16 Jun,20:45,Warsaw (POL),Hellas,0,1,Russland,Gruppe A,,,Republikken Irland,0,2,1,1 - 3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 Jun,20:45,Wroclaw (POL),Tsjekkia,1,0,Polen,Gruppe A,,,Kroatia,0,1,2,1 - 3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 Jun,20:45,Kharkiv (UKR),Portugal,1,2,Nederland,Gruppe B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 Jun,20:45,Lviv (UKR),Danmark,1,1,Tyskland,Gruppe B,,,Gruppe D,V,U,U,F - M,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 Jun,20:45,Gdansk (POL),Kroatia,1,2,Spania,Gruppe C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 Jun,20:45,Poznan (POL),Italia,0,0,Republikken Irland,Gruppe C,,,Frankrike,2,1,0,3 - 1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 Jun,20:45,Kyiv (UKR),Sverige,0,1,Frankrike,Gruppe D,,,England,1,2,0,3 - 1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 Jun,20:45,Donetsk (UKR),England,2,0,Ukraina ,Gruppe D,,,Sverige,1,1,1,2 - 2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Ukraina ,0,0,3,1 - 5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Kvartfinaler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21 Jun,20:45,Warsaw (POL),Russland,1,1,Nederland,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22 Jun,20:45,Gdansk (POL),Tyskland,2,0,Tsjekkia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23 Jun,20:45,Donetsk (UKR),Spania,2,1,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24 Jun,20:45,Kyiv (UKR),Frankrike,0,0,Italia,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Semifinaler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Jun,20:45,Donetsk (UKR),Russland,1,2,Spania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 Jun,20:45,Warsaw (POL),Tyskland,2,0,Frankrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Finale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 Jul,20:45,Kyiv (UKR),Spania,1,2,Tyskland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europamester 2012,,,,Tyskland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvem blir toppscorer? (10p),,,,,Mario Gomez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Andre spørsmål (2p):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket kvarter kommer det første målet (1-6 er gyldige svar)?,,,,,3,,,,,,,,,,,,,,Polen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hva får Zlatan først? Scoring eller kort?,,,,,Kort,,,,,,,,,,,,,,Hellas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilken plass får Sverige i gruppespillet?,,,,,3,,,,,,,,,,,,,,Russland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilken plass får Danmark i gruppespillet?,,,,,4,,,,,,,,,,,,,,Tsjekkia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag scorer flest mål?,,,,,Spania,,,,,,,,,,,,,,Nederland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag scorer færrest mål?,,,,,Hellas,,,,,,,,,,,,,,Danmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag slipper inn færrest mål?,,,,,Frankrike,,,,,,,,,,,,,,Tyskland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag slipper inn flest mål?,,,,,Spania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag spiller flest ekstraomganger?,,,,,Russland,,,,,,,,,,,,,,Spania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag får det første røde kortet?,,,,,Tsjekkia,,,,,,,,,,,,,,Italia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Republikken Irland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Kroatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Frankrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Sverige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Ukraina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
