16 Jun,20:45,Warsaw (POL),Hellas,1,1,Russland,Gruppe A,,,Kroatia,0,1,2,3 - 5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 Jun,20:45,Wroclaw (POL),Tsjekkia,2,0,Polen,Gruppe A,,,Republikken Irland,0,1,2,1 - 6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 Jun,20:45,Kharkiv (UKR),Portugal,3,3,Nederland,Gruppe B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 Jun,20:45,Lviv (UKR),Danmark,1,4,Tyskland,Gruppe B,,,Gruppe D,V,U,U,F - M,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 Jun,20:45,Gdansk (POL),Kroatia,1,2,Spania,Gruppe C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 Jun,20:45,Poznan (POL),Italia,2,0,Republikken Irland,Gruppe C,,,England,2,1,0,5 - 2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 Jun,20:45,Kyiv (UKR),Sverige,1,1,Frankrike,Gruppe D,,,Sverige,1,2,0,4 - 2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 Jun,20:45,Donetsk (UKR),England,2,0,Ukraina ,Gruppe D,,,Frankrike,0,2,1,2 - 3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Ukraina ,0,1,2,0 - 4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Kvartfinaler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21 Jun,20:45,Warsaw (POL),Russland,2,2,Tyskland,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22 Jun,20:45,Gdansk (POL),Nederland,3,1,Tsjekkia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23 Jun,20:45,Donetsk (UKR),Spania,1,2,Sverige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24 Jun,20:45,Kyiv (UKR),England,1,0,Italia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Semifinaler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Jun,20:45,Donetsk (UKR),Tyskland,2,0,Sverige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 Jun,20:45,Warsaw (POL),Nederland,3,1,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Finale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 Jul,20:45,Kyiv (UKR),Tyskland,1,3,Nederland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europamester 2012,,,,Nederland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvem blir toppscorer? (10p),,,,,Robin Van Persie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Andre spørsmål (2p):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket kvarter kommer det første målet (1-6 er gyldige svar)?,,,,,3,,,,,,,,,,,,,,Polen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hva får Zlatan først? Scoring eller kort?,,,,,Scoring,,,,,,,,,,,,,,Hellas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilken plass får Sverige i gruppespillet?,,,,,2,,,,,,,,,,,,,,Russland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilken plass får Danmark i gruppespillet?,,,,,4,,,,,,,,,,,,,,Tsjekkia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag scorer flest mål?,,,,,Nederland,,,,,,,,,,,,,,Nederland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag scorer færrest mål?,,,,,Ukraina ,,,,,,,,,,,,,,Danmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag slipper inn færrest mål?,,,,,Tyskland,,,,,,,,,,,,,,Tyskland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag slipper inn flest mål?,,,,,Danmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag spiller flest ekstraomganger?,,,,,Tyskland,,,,,,,,,,,,,,Spania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag får det første røde kortet?,,,,,Tsjekkia,,,,,,,,,,,,,,Italia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Republikken Irland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Kroatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Frankrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Sverige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Ukraina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
