16 Jun,20:45,Warsaw (POL),Hellas,1,2,Russland,Gruppe A,,,Kroatia,1,0,2,2 - 5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 Jun,20:45,Wroclaw (POL),Tsjekkia,0,2,Polen,Gruppe A,,,Republikken Irland,0,0,3,0 - 6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 Jun,20:45,Kharkiv (UKR),Portugal,1,2,Nederland,Gruppe B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 Jun,20:45,Lviv (UKR),Danmark,0,3,Tyskland,Gruppe B,,,Gruppe D,V,U,U,F - M,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 Jun,20:45,Gdansk (POL),Kroatia,1,3,Spania,Gruppe C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 Jun,20:45,Poznan (POL),Italia,2,0,Republikken Irland,Gruppe C,,,Frankrike,3,0,0,7 - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 Jun,20:45,Kyiv (UKR),Sverige,1,3,Frankrike,Gruppe D,,,England,2,0,1,3 - 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 Jun,20:45,Donetsk (UKR),England,2,0,Ukraina ,Gruppe D,,,Sverige,1,0,2,3 - 4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Ukraina ,0,0,3,0 - 7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Kvartfinaler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21 Jun,20:45,Warsaw (POL),Russland,0,2,Tyskland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22 Jun,20:45,Gdansk (POL),Nederland,3,0,Polen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23 Jun,20:45,Donetsk (UKR),Spania,6,5,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24 Jun,20:45,Kyiv (UKR),Frankrike,2,1,Italia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Semifinaler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Jun,20:45,Donetsk (UKR),Tyskland,1,2,Spania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 Jun,20:45,Warsaw (POL),Nederland,5,6,Frankrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Finale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 Jul,20:45,Kyiv (UKR),Spania,1,2,Frankrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europamester 2012,,,,Frankrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvem blir toppscorer? (10p),,,,,Karum Benzema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Andre spørsmål (2p):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket kvarter kommer det første målet (1-6 er gyldige svar)?,,,,,4,,,,,,,,,,,,,,Polen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hva får Zlatan først? Scoring eller kort?,,,,,Scoring,,,,,,,,,,,,,,Hellas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilken plass får Sverige i gruppespillet?,,,,,3,,,,,,,,,,,,,,Russland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilken plass får Danmark i gruppespillet?,,,,,4,,,,,,,,,,,,,,Tsjekkia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag scorer flest mål?,,,,,Spania,,,,,,,,,,,,,,Nederland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag scorer færrest mål?,,,,,Republikken Irland,,,,,,,,,,,,,,Danmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag slipper inn færrest mål?,,,,,Spania,,,,,,,,,,,,,,Tyskland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag slipper inn flest mål?,,,,,Republikken Irland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag spiller flest ekstraomganger?,,,,,Frankrike,,,,,,,,,,,,,,Spania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hvilket lag får det første røde kortet?,,,,,Ukraina ,,,,,,,,,,,,,,Italia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Republikken Irland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Kroatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Frankrike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Sverige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Ukraina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
